id,movie_id,language,related_scenes,question,answer,evidence_or_reason,question_type
1,en13156e4072c04c31ae4b5defda4a7bc5,en,8、INT. STAB 3 SET - DAY,What does Dewey commit to doing after examining the evidence at the crime scene?,Tell Sidney himself,"Dewey confronts Gale Weathers and Detective Kincaid at the STAB 3 set near a replica of the Macher Residence. He rebuffs Gale’s attempt to speak, accusing her of exploiting Sidney for fame. When Kincaid shows Dewey a clipping found at the murder scene, Dewey insists on being the one to inform Sidney, citing a promise to protect her. Kincaid agrees but warns Dewey he will be held responsible if more people die. Dewey then walks away without addressing Gale further.",Character Understanding
2,en13156e4072c04c31ae4b5defda4a7bc5,en,16、INT. ROMAN'S OFFICE - NIGHT,What does The aim to achieve through the threatening phone call to Sarah?,Instill fear through violent intimidation,"Sarah is in Roman's office, rehearsing lines over the phone when a distorted, sinister voice delivers a violent threat: 'It's called, Sarah gets sliced like a fucking pig.' She freezes momentarily, then drops the phone and flees the room, leaving behind the broken award and scattered papers.",Character Understanding
3,en13156e4072c04c31ae4b5defda4a7bc5,en,8、INT. STAB 3 SET - DAY,What does Jennifer aim to assert through her confrontation with Gale and physical provocation of Dewey?,Superiority over Gale and control,"Jennifer confronts Gale with biting remarks about her personal and professional life, dismissing her with sarcasm and asserting confidence in her own choices. She escalates the tension by touching Dewey in a deliberately provocative way and taking his phone without permission, all while claiming to see through Gale’s façade. Her actions are calculated to dominate the interaction, undermining Gale’s authority and demonstrating power through intrusion and mockery.",Character Understanding
4,en13156e4072c04c31ae4b5defda4a7bc5,en,37、INT. DETECTIVE KINCAID'S OFFICE - DAY,What does Sidney seek by confronting Dewey after discovering the photograph of her mother?,To understand Dewey's concealment of the photo,"Sidney finds a photograph of her mother among the evidence in Detective Kincaid's office and questions why she was not informed. Dewey admits he withheld the information, fearing the image was a trap meant to draw her out. Sidney interprets his silence as betrayal, prompting her to demand accountability for his decision to keep the photo secret.",Character Understanding
5,en13156e4072c04c31ae4b5defda4a7bc5,en,37、INT. DETECTIVE KINCAID'S OFFICE - DAY,What happens when Sidney first enters Detective Kincaid's office?,Sidney embraces Gale in a heartfelt hug,"Sidney arrives at Detective Kincaid's office and immediately shares a warm, emotional hug with Gale, marking a significant moment of reconnection. Dewey introduces her to Detective Kincaid, who meets her for the first time, setting the stage for the group's collaboration as the investigation progresses.",Scene Grounding
6,en13156e4072c04c31ae4b5defda4a7bc5,en,8、INT. STAB 3 SET - DAY,What occurs when Detective Kincaid and Gale Weathers first reach the STAB 3 set?,They arrive on the film set and approach the replica of the Macher Residence,"Detective Kincaid and Gale Weathers arrive at the STAB 3 movie set, walking toward a lifelike recreation of the Macher Residence, a location tied to a past tragedy. Gale is visibly affected by the sight of the house, while Dewey Riley approaches with a cold and guarded demeanor. He immediately rebuffs Gale, accusing her of exploiting Sidney for fame, and refuses to help her locate Sidney. Kincaid intervenes, introduces himself, and presents a piece of evidence—a ziplocked clipping found at a recent murder scene—for Dewey’s inspection. After reviewing it, Dewey insists on being the one to inform Sidney, citing a personal promise to protect her. Kincaid agrees but warns that he will hold Dewey responsible if more deaths occur. Dewey then departs without addressing Gale again.",Scene Grounding
7,en13156e4072c04c31ae4b5defda4a7bc5,en,29、EXT. JENNIFER'S HOUSE - NIGHT,What action initiates the confrontation between Dewey and Gale at Jennifer's house?,Dewey arrives at Jennifer's house in his truck,"Dewey pulls up to Jennifer's house in his truck and notices Gale arriving behind him in her VW Jetta. He tells her to stop following him, leading to a tense exchange where Gale claims police affiliation and they mock each other's detective roles. The confrontation escalates briefly when Dewey points out her car engine is still running, prompting Gale to rush back to turn it off before he shakes his head and enters the house.",Scene Grounding
8,en13156e4072c04c31ae4b5defda4a7bc5,en,48、INT. JOHN MILTON'S OFFICE - DAY; 50、INT. RECEPTION AREA - MILTON'S OFFICE - SUNSET,"What prompts Gale, Jennifer, and Dewey to emerge from hiding in Milton's office?",Gale and Jennifer questioning Milton about his connection to Sidney Prescott's mother,"After confronting Milton about his past involvement with Rina Reynolds, the group presses him on his silence regarding her true identity and his role in enabling the Stab franchise. Milton initially resists but eventually admits to hosting industry parties where young actresses, including Rina, were exposed to powerful figures. As he steps out of his office following the tense exchange, Gale, Jennifer, and Dewey take the opportunity to exit the closet where they had been concealed, resuming their investigation based on the information they’ve just extracted.",Causal-Motivational Reasoning
9,en13156e4072c04c31ae4b5defda4a7bc5,en,47、EXT. STUDIO LOT - DAY; 49、INT. DETECTIVE KINCAID'S OFFICE - DAY,What action by Kincaid earlier establishes his decision to search the soundstage?,Kincaid arrives and orders Sidney to come to the station for safety,"After being called to the soundstage lot following an attack, Detective Kincaid takes immediate control by instructing Sidney to leave with him for police protection. His assumption of authority and focus on securing her safety directly leads to his subsequent decision to investigate the soundstage alone, framing the killer as a concrete threat that can now be pursued.",Causal-Motivational Reasoning
10,en13156e4072c04c31ae4b5defda4a7bc5,en,34、EXT. BACKYARD - JENNIFER'S HOUSE - NIGHT; 34、EXT. BACKYARD - JENNIFER'S HOUSE - NIGHT,What event directly enables the discovery of the incriminating message in 'The Clipping in the Wind'?,Explosion destroys house and blows out windows,"The destruction of the house in the explosion forces the Ghost to flee the scene, during which he drops a newspaper clipping that reveals a handwritten confession. The blast's aftermath creates the conditions for the clipping to be left behind and later found, linking the physical collapse of the setting to the emergence of critical evidence.",Causal-Motivational Reasoning
11,en13156e4072c04c31ae4b5defda4a7bc5,en,37、INT. DETECTIVE KINCAID'S OFFICE - DAY; 37、INT. DETECTIVE KINCAID'S OFFICE - DAY,What prompts Sidney to confront Dewey about the photo of her mother?,Detective Kincaid reveals the killer left Maureen's photo at a crime scene,"Detective Kincaid shows Sidney the evidence collected from recent crime scenes, including newspaper clippings and, for the first time, a photograph of her mother, Maureen. As Sidney processes this revelation, she learns Dewey was aware of the photo's discovery but chose not to inform her, believing it could be a ploy to manipulate her. This disclosure directly triggers her confrontation with Dewey over his decision to withhold the information.",Causal-Motivational Reasoning
12,en13156e4072c04c31ae4b5defda4a7bc5,en,14、EXT. STAB 3 PRODUCTION OFFICES - NIGHT; 15、INT. STAB 3 PRODUCTION OFFICES - NIGHT,What action immediately before entering the office explains Sarah's arrival in the building?,Sarah exits her car outside the production offices,"Sarah arrives at the production offices by car, steps out, and begins walking toward the dimly lit building. Unseen by her, the killer observes from the rooftop above. This sequence directly precedes her entry into the office space, where she finds the interior empty and decorated with promotional material from previous films in the series.",Causal-Motivational Reasoning
13,en13156e4072c04c31ae4b5defda4a7bc5,en,8、INT. STAB 3 SET - DAY; 27、INT. VIEWING ROOM - POLICE STATION - NIGHT,"By the time Dewey leaves and Gale follows, what has already happened between Gale and Jennifer?",Gale responds sarcastically to Jennifer's comments about Brad Pitt,"In the prior sequence, tensions rise on set when Jennifer makes remarks about Brad Pitt, prompting a sharp, sarcastic retort from Gale. This exchange sets a strained tone between them, establishing the interpersonal friction that precedes Dewey's departure and Gale's decision to follow him.",Temporal Reasoning
14,en13156e4072c04c31ae4b5defda4a7bc5,en,6、INT. BACKSTAGE - TOTAL ENTERTAINMENT SET - DAY; 35、INT. DETECTIVE KINCAID'S OFFICE - DAY,"By the time Gale corrects the victim count and the search for Angelina Tyler intensifies, what has already taken place between her and Detective Mark Kincaid?",Gale collides with Detective Mark Kincaid on set,"Gale's encounter with Detective Mark Kincaid occurs during the initial investigation phase, establishing their working dynamic and providing her with critical information about the ongoing murders. This interaction sets the foundation for her later involvement in correcting the official account of the crime and pursuing leads related to Angelina Tyler.",Temporal Reasoning
15,en13156e4072c04c31ae4b5defda4a7bc5,en,33、INT. JENNIFER'S HOUSE - NIGHT; 64、INT. MAUREEN'S BEDROOM - PRESCOTT HOUSE SET - NIGHT,How does the adversarial relationship between Gale Weathers and Ghost evolve from their initial confrontation through the later attack in the Prescott house set?,Gale continues to resist Ghost as an active threat while Ghost persistently targets her with lethal intent,"From the moment Gale confronts Ghost at Jennifer's house, a hostile dynamic is established, marked by direct threats and immediate physical attack. This antagonism persists as Ghost repeatedly advances on Gale—lunging at her after harming Dewey, charging during her escape, and later seizing her at knifepoint in the bedroom set—while Gale consistently responds with evasion, resistance, and defensive action, maintaining a reciprocal adversarial stance across multiple encounters.",Role-Relation Continuity
16,en13156e4072c04c31ae4b5defda4a7bc5,en,33、INT. JENNIFER'S HOUSE - NIGHT; 65、INT. FOYER - MACHER HOUSE SET - NIGHT,How does the relationship between Dewey Riley and Ghost evolve from their first confrontation to the final encounter in the Macher house?,They remain active adversaries with mutual hostility.,"From the initial attack at Jennifer's house, where Dewey shoots and physically assaults Ghost, through Ghost's violent retaliation in Milton's office, to their final armed confrontation in the Macher house foyer, the two characters consistently engage in direct, aggressive actions against each other, maintaining a clear and unbroken adversarial dynamic.",Role-Relation Continuity
17,en13156e4072c04c31ae4b5defda4a7bc5,en,29、EXT. JENNIFER'S HOUSE - NIGHT; 34、EXT. BACKYARD - JENNIFER'S HOUSE - NIGHT; 50、INT. RECEPTION AREA - MILTON'S OFFICE - SUNSET,"What event sets in motion the sequence in which Jennifer, Gale, and Dewey escape the explosion, the ghost flees to Milton's office, and Dewey and Gale are attacked?",Dewey and Gale arrive at Jennifer's house,"The arrival of Dewey and Gale at Jennifer's house initiates a chain of urgent actions that escalate the confrontation with the ghost. Their presence draws immediate danger to the location, triggering the explosion, the ghost's retreat to Milton's office, and the subsequent attack as Dewey and Gale attempt to flee.",Narrative Progression
18,en13156e4072c04c31ae4b5defda4a7bc5,en,48、INT. JOHN MILTON'S OFFICE - DAY; 50、INT. RECEPTION AREA - MILTON'S OFFICE - SUNSET; 8、INT. STAB 3 SET - DAY,What pivotal event sets in motion the investigation into Sidney's mother's past and the confrontation on the Stab 3 set?,"Gale, Jennifer, and Dewey confront Milton about Rina Reynolds","Following the discovery of Rina Reynolds' connection to the case, Gale, Jennifer, and Dewey confront Milton, whose evasive responses raise suspicions and prompt the trio to pursue deeper revelations about Sidney's family history and the motives behind the new string of attacks, directly leading to their actions on the Stab 3 set and the unraveling of long-buried secrets.",Narrative Progression
19,en13156e4072c04c31ae4b5defda4a7bc5,en,14、EXT. STAB 3 PRODUCTION OFFICES - NIGHT; 19、INT. STAB 3 - PRODUCTION OFFICES - NIGHT; 16、INT. ROMAN'S OFFICE - NIGHT,"What event sets in motion the sequence in which the offices are secured, the rehearsal is disrupted by a threat, and Sarah flees to the prop room after spotting a figure?",Sarah Arrives at the Offices as the Killer Watches from Above,"Sarah's arrival at the offices marks the first critical escalation, occurring while the killer observes her from a concealed position. This moment initiates a chain of security actions and confrontations, directly prompting the lockdown, the interruption of the rehearsal, and Sarah's subsequent flight to the prop room upon seeing a threatening shape.",Narrative Progression
20,en13156e4072c04c31ae4b5defda4a7bc5,en,37、INT. DETECTIVE KINCAID'S OFFICE - DAY; 6、INT. BACKSTAGE - TOTAL ENTERTAINMENT SET - DAY; 26、INT. INTEROGATION ROOM - POLICE STATION - NIGHT,What pivotal moment shifts the investigation by revealing concrete evidence of the killer's identity to Sidney?,Detective Kincaid Shows Sidney the Killer's Evidence,"As the investigation intensifies, Detective Kincaid connects patterns between past incidents and the recent murder, interrogates key suspects, and begins warning allies of emerging threats. The narrative momentum turns when he directly shares critical evidence with Sidney, marking a definitive shift from suspicion to targeted confrontation.",Narrative Progression
