id,movie_id,language,related_scenes,question,answer,related_context,question_type
1,end30e8354cc2549e29114e0b2f142ca37,en,41、INT. HOUSE - NIGHT,What is Jenny trying to achieve when Jenny enters the apartment and locks the door behind?,Force a confrontation,"Jenny enters the apartment and locks the door behind her, indicating deliberate intent. She proceeds through the kitchen toward the stairs, passing the living room where Star Man emerges from the shadows, confirming she anticipated his presence and moved purposefully to engage him.",Character Understanding
2,end30e8354cc2549e29114e0b2f142ca37,en,42、INT. BEDROOM - NIGHT,What does Jenny's behavior immediately after locking the door reveal about her state of mind?,"She acts with urgent preparedness, driven by fear and the need to defend herself.","Jenny slams and locks the door just before the Star Man arrives, then immediately searches the closet frantically for a weapon. The abrupt stop in pounding makes her pause, but she resumes searching quickly and finds an Army-issued .45 in a down jacket. She disengages the safety and moves toward the night table with the phone, showing clear intent to prepare for confrontation.",Character Understanding
3,end30e8354cc2549e29114e0b2f142ca37,en,44、INT. HOUSE - NIGHT,What motivates Jenny's actions as she enters the den and confronts the Star Man?,She intends to stop the Star Man from completing his transformation or mission on Earth.,"Jenny enters the den with a .45, responding to a hissing sound and the sight of the Star Man in a vulnerable but active state—naked, his head morphing with a moving dot of light. Her armed approach and the tension in the scene indicate she perceives him as a threat in the midst of a critical process.",Character Understanding
4,end30e8354cc2549e29114e0b2f142ca37,en,42、INT. BEDROOM - NIGHT,What does Jenny intend to do after finding the gun while listening to the silence?,call for help and defend herself,"After the pounding on the door stops, Jenny listens to the silence and returns to the closet, searching through her jacket pockets. She discovers an Army-issued .45 in a down jacket, releases the safety, and grips it tightly while keeping watch on the door. She reaches for the phone but finds the line dead. After hanging up, she sits on the bed facing the door, then gets up, unlocks it, checks the empty hallway, removes her shoes, and steps out with the gun in hand, prepared to act.",Character Understanding
5,end30e8354cc2549e29114e0b2f142ca37,en,44、INT. HOUSE - NIGHT,What action marks the pivotal moment in the scene where Jenny attempts to leave the house?,moves cautiously toward the front door,"Jenny notices the Star Man is absent from the living room and takes the opportunity to edge along the wall, carefully approaching the front door in an attempt to escape.",Scene Grounding
6,end30e8354cc2549e29114e0b2f142ca37,en,41、INT. HOUSE - NIGHT,What action occurs as Jenny tries to escape down the hallway?,trips on a phone cord,"Jenny sees the Star Man and immediately runs for the front door. As she dashes down the hallway, her foot catches on a phone cord, yanking the phone from an end table and sending the receiver clattering to the floor. She stumbles but regains her balance and continues to the door, where she is ultimately blocked by the guard chain and apprehended by the Star Man.",Scene Grounding
7,end30e8354cc2549e29114e0b2f142ca37,en,41、INT. HOUSE - NIGHT,What action initiates the confrontation in the house at night?,Jenny enters the apartment and locks the door,"Jenny arrives at the apartment at night, enters, and locks the door behind her. As she moves through the space, passing the kitchen and approaching the stairs, Star Man suddenly appears from the shadows in the living room, halting her progress and setting the stage for their encounter.",Scene Grounding
8,end30e8354cc2549e29114e0b2f142ca37,en,32、INT. HELICOPTER - DAWNBREAK; 32、INT. HELICOPTER - DAWNBREAK,What event directly prompts Fox to order the retrieval of the extraterrestrial body and initiate a cover-up?,Shermin reports the extraterrestrial encounter to Fox,"After witnessing the extraterrestrial firsthand, Shermin enters the communications room and urgently relays the confirmation to George Fox via video link. He informs Fox that the phenomenon is real, there is no possibility of error, and that a second being may still be at large. In response, Fox immediately commands the recovery of the body for transport to Wright Patterson Air Force Base, mandates a false narrative about a chemical spill for public consumption, and instructs strict containment protocols, setting the cover-up into motion.",Causal-Motivational Reasoning
9,end30e8354cc2549e29114e0b2f142ca37,en,42、INT. BEDROOM - NIGHT; 44、INT. HOUSE - NIGHT,What action by Jenny directly enables her confrontation with the Star Man in the den?,Jenny slams and locks the door against the Star Man,"After narrowly reaching the room before the Star Man, Jenny slams and locks the door, buying herself critical time. While he pounds on the door, she searches frantically through the closet and discovers an Army-issued .45 in a down jacket. She arms herself, releases the safety, and positions the gun near the night table. The pounding stops, leaving only silence and the sound of rain. Armed and alert, she moves toward the den, where she eventually finds the Star Man seated inside, leading to their direct confrontation.",Causal-Motivational Reasoning
10,end30e8354cc2549e29114e0b2f142ca37,en,50、EXT. JENNY'S HOUSE - DAWNBREAK; 49、INT. HOUSE - DAWNBREAK,What action directly enables Jenny's emotional collapse when the Star Man returns to take her?,Jenny drives Mustang out of driveway with STAR MAN as passenger,"Earlier, Jenny steers the Mustang out of the driveway with STAR MAN seated beside her, calm but tense, marking the first time she complies with his presence and setting the stage for her later psychological unraveling when confronted by him again.",Causal-Motivational Reasoning
11,end30e8354cc2549e29114e0b2f142ca37,en,49、INT. HOUSE - DAWNBREAK; 48、INT. JENNY'S HOUSE - BEDROOM - DAWNBREAK,What event directly prompts the Star Man to adjust his appearance in the mirror?,Jenny breaks away from him in resistance,"After attempting to force Jenny outside, the Star Man is met with her refusal and fear. She resists his control, asserting that he is not Scott and expressing terror at what he might be. This defiance leads him to close the door, fire a warning shot, and ultimately retreat into a moment of self-inspection. Shortly afterward, he examines and rebuttons his shirt, scrutinizes his facial features in the mirror, and tests the realism of his disguise, behaviors that follow directly from the challenge to his assumed identity.",Causal-Motivational Reasoning
12,end30e8354cc2549e29114e0b2f142ca37,en,48、INT. JENNY'S HOUSE - BEDROOM - DAWNBREAK; 42、INT. BEDROOM - NIGHT,What action by Star Man directly prompts Jenny to barricade the door and search for the gun?,Star Man grabs Jenny's arm to pull her to her feet,"After Jenny resists following him, Star Man grabs her arm and forcibly pulls her upright, prompting her to flee ahead of him and lock herself in the room. This physical confrontation triggers her urgent search for a weapon, leading her to find the Army-issued .45 in a jacket pocket while the Star Man pounds on the door before falling silent.",Causal-Motivational Reasoning
13,end30e8354cc2549e29114e0b2f142ca37,en,41、INT. HOUSE - NIGHT; 50、EXT. JENNY'S HOUSE - DAWNBREAK,What event creates the shift in power that enables Jenny to drive with Star Man despite his earlier aggression?,Star Man restrains Jenny against the wall,"After Jenny tries to escape and the door chain stops her, Star Man slams the door shut, pins her against the wall, and silences her scream. He examines her wrist in a disturbing, invasive act that triggers her violent reaction—she strikes him, causing flashes of light from his chest and forcing him back. Though she flees upstairs, this confrontation establishes a volatile dynamic where control shifts between them, ultimately leading to the tense scene in which she drives the Mustang with him seated beside her, subdued but present.",Causal-Motivational Reasoning
14,end30e8354cc2549e29114e0b2f142ca37,en,29、EXT. FOOT OF EMBANKMENT - DAWNBREAK; 48、INT. JENNY'S HOUSE - BEDROOM - DAWNBREAK,"By the time Star Man takes the gun and calls Jenny, what has already happened to him?",Star Man awakens suddenly in the rain,"Before Star Man can act on his mission or make contact, he must first regain consciousness in the downpour, disoriented and assessing his physical state. This moment of awakening establishes his presence on Earth and initiates his reengagement with the world, setting the stage for his subsequent decisions and actions.",Temporal Reasoning
15,end30e8354cc2549e29114e0b2f142ca37,en,40、EXT. HOUSE - NIGHT; 49、INT. HOUSE - DAWNBREAK,"By the time Star Man traps Jenny and fires a warning shot, what has Jenny already done?",Dragged the first garbage can to the street,"Jenny begins her routine of taking out the garbage by dragging the first can to the curb, an action completed before Star Man intervenes and escalates the situation by trapping her and firing a warning shot.",Temporal Reasoning
16,end30e8354cc2549e29114e0b2f142ca37,en,32、INT. HELICOPTER - DAWNBREAK; 166、EXT. ROADBLOCK (INTERSTATE 70) - DAY,"What consistent role does Lyman hold in relation to Shermin across their interactions, from the helicopter coordination to the roadblock on Interstate 70?",trusted associate,"From their first interaction in the helicopter at dawn, where Lyman follows Shermin's orders without hesitation, to later scenes where Shermin turns to Lyman for updates and leaves him in charge during critical moments, Lyman consistently functions as a trusted associate—relied upon for information, action, and situational responsibility within their operational unit.",Role-Relation Continuity
17,end30e8354cc2549e29114e0b2f142ca37,en,44、INT. HOUSE - NIGHT; 50、EXT. JENNY'S HOUSE - DAWNBREAK; 48、INT. JENNY'S HOUSE - BEDROOM - DAWNBREAK,"What pivotal event sets in motion the sequence in which Jenny drives the Mustang with Star Man, Star Man takes the gun and calls her, and she resists him at the front door?",Jenny's Attempt to Escape,"The narrative shifts decisively when Jenny makes a bid to flee, triggering a chain of confrontations that escalate her conflict with Star Man. This moment redefines their dynamic and propels the story into a more tense and personal phase of pursuit and resistance.",Narrative Progression
18,end30e8354cc2549e29114e0b2f142ca37,en,32、INT. HELICOPTER - DAWNBREAK; 32、INT. HELICOPTER - DAWNBREAK; 32、INT. HELICOPTER - DAWNBREAK,"What event sets in motion Shermin's pursuit of containment protocols, the directive to locate the extraterrestrial, and the formal reporting of the encounter?",Shermin's report to Fox,"After witnessing the extraterrestrial presence, Shermin's decision to report the incident to George Fox triggers a chain of operational responses, including requests for containment guidance, the assignment to track the surviving entity, and the formalization of the encounter within the chain of command.",Narrative Progression
19,end30e8354cc2549e29114e0b2f142ca37,en,43、INT. HALLWAY - NIGHT; 49、INT. HOUSE - DAWNBREAK; 48、INT. JENNY'S HOUSE - BEDROOM - DAWNBREAK,What event sets in motion Jenny's confrontation with the Star Man and her subsequent struggle to escape the house?,Jenny Searches the Bathroom and Descends the Stairs,"Jenny's decision to search the bathroom and then descend the stairs marks the first active step she takes toward confronting the intruder. This sequence initiates direct engagement with the Star Man, leading immediately to her resistance at the front door and his physical efforts to remove her from the room and drag her downstairs.",Narrative Progression
20,end30e8354cc2549e29114e0b2f142ca37,en,40、EXT. HOUSE - NIGHT; 40、EXT. HOUSE - NIGHT; 40、EXT. HOUSE - NIGHT,"What pivotal event sets in motion the sequence in which Jenny returns for a forgotten item, takes out the garbage, encounters Star Man's movement, and ultimately confronts him in the living room?",The Star Man Watches and Repeats,"A critical shift occurs when Star Man begins observing and mirroring actions, establishing a pattern that directly triggers Jenny's subsequent decisions and movements. This event initiates a chain of escalating interactions, transforming passive observation into active confrontation as Jenny responds to the altered environment and behavior around her.",Narrative Progression
