movie_id,language,focal_character_count,timeline_node_count,cross_scene_arc_count,timeline_relative_path,arc_relative_path
en04052c0f20834cf1bac19927d8f758e0,English,3,36,12,data/per_movie/English/en04052c0f20834cf1bac19927d8f758e0/gold_character_timelines_v1.json,data/per_movie/English/en04052c0f20834cf1bac19927d8f758e0/gold_cross_scene_arcs_v1.json
en049957b3c0b54085baddbec23e00506c,English,3,29,8,data/per_movie/English/en049957b3c0b54085baddbec23e00506c/gold_character_timelines_v1.json,data/per_movie/English/en049957b3c0b54085baddbec23e00506c/gold_cross_scene_arcs_v1.json
en05bc3690e0134347aa5df63f6920ae65,English,3,30,8,data/per_movie/English/en05bc3690e0134347aa5df63f6920ae65/gold_character_timelines_v1.json,data/per_movie/English/en05bc3690e0134347aa5df63f6920ae65/gold_cross_scene_arcs_v1.json
en0bfaa5e9e6e649c8b008aa84131baaca,English,3,22,7,data/per_movie/English/en0bfaa5e9e6e649c8b008aa84131baaca/gold_character_timelines_v1.json,data/per_movie/English/en0bfaa5e9e6e649c8b008aa84131baaca/gold_cross_scene_arcs_v1.json
en0c08ce1c06774785b5d73d9effd69e6b,English,3,34,10,data/per_movie/English/en0c08ce1c06774785b5d73d9effd69e6b/gold_character_timelines_v1.json,data/per_movie/English/en0c08ce1c06774785b5d73d9effd69e6b/gold_cross_scene_arcs_v1.json
en12839bdf037c46a0a3d9de0e50a6cbaa,English,1,12,4,data/per_movie/English/en12839bdf037c46a0a3d9de0e50a6cbaa/gold_character_timelines_v1.json,data/per_movie/English/en12839bdf037c46a0a3d9de0e50a6cbaa/gold_cross_scene_arcs_v1.json
en13156e4072c04c31ae4b5defda4a7bc5,English,1,11,3,data/per_movie/English/en13156e4072c04c31ae4b5defda4a7bc5/gold_character_timelines_v1.json,data/per_movie/English/en13156e4072c04c31ae4b5defda4a7bc5/gold_cross_scene_arcs_v1.json
en132159a79f6040c88b523d3a87ec3224,English,2,24,7,data/per_movie/English/en132159a79f6040c88b523d3a87ec3224/gold_character_timelines_v1.json,data/per_movie/English/en132159a79f6040c88b523d3a87ec3224/gold_cross_scene_arcs_v1.json
en140365ba66ff4e7481ff1a0b2b5e68e8,English,3,33,11,data/per_movie/English/en140365ba66ff4e7481ff1a0b2b5e68e8/gold_character_timelines_v1.json,data/per_movie/English/en140365ba66ff4e7481ff1a0b2b5e68e8/gold_cross_scene_arcs_v1.json
en17793caa790647fcb4e8ee9221a2a43a,English,3,29,10,data/per_movie/English/en17793caa790647fcb4e8ee9221a2a43a/gold_character_timelines_v1.json,data/per_movie/English/en17793caa790647fcb4e8ee9221a2a43a/gold_cross_scene_arcs_v1.json
en1ae8880bb21245a39ad18f119e163fec,English,3,31,8,data/per_movie/English/en1ae8880bb21245a39ad18f119e163fec/gold_character_timelines_v1.json,data/per_movie/English/en1ae8880bb21245a39ad18f119e163fec/gold_cross_scene_arcs_v1.json
en1dc4afb3a651427dab550bf6ca68cfa5,English,3,28,11,data/per_movie/English/en1dc4afb3a651427dab550bf6ca68cfa5/gold_character_timelines_v1.json,data/per_movie/English/en1dc4afb3a651427dab550bf6ca68cfa5/gold_cross_scene_arcs_v1.json
en1f02f19d1d4247d4a6de3a3b3af622ff,English,3,29,9,data/per_movie/English/en1f02f19d1d4247d4a6de3a3b3af622ff/gold_character_timelines_v1.json,data/per_movie/English/en1f02f19d1d4247d4a6de3a3b3af622ff/gold_cross_scene_arcs_v1.json
en225b7ddc26e6473e8954b591202296c3,English,3,26,10,data/per_movie/English/en225b7ddc26e6473e8954b591202296c3/gold_character_timelines_v1.json,data/per_movie/English/en225b7ddc26e6473e8954b591202296c3/gold_cross_scene_arcs_v1.json
en22e0d0a29c244555bf8d2335d772acce,English,3,31,10,data/per_movie/English/en22e0d0a29c244555bf8d2335d772acce/gold_character_timelines_v1.json,data/per_movie/English/en22e0d0a29c244555bf8d2335d772acce/gold_cross_scene_arcs_v1.json
en2caff09adab7473b9f8e3898a6709a6e,English,3,35,10,data/per_movie/English/en2caff09adab7473b9f8e3898a6709a6e/gold_character_timelines_v1.json,data/per_movie/English/en2caff09adab7473b9f8e3898a6709a6e/gold_cross_scene_arcs_v1.json
en2e733a32750748b082f2ffb7f4608329,English,3,33,9,data/per_movie/English/en2e733a32750748b082f2ffb7f4608329/gold_character_timelines_v1.json,data/per_movie/English/en2e733a32750748b082f2ffb7f4608329/gold_cross_scene_arcs_v1.json
en2fd3fabcf59d456fb8c57465762400bf,English,3,29,11,data/per_movie/English/en2fd3fabcf59d456fb8c57465762400bf/gold_character_timelines_v1.json,data/per_movie/English/en2fd3fabcf59d456fb8c57465762400bf/gold_cross_scene_arcs_v1.json
en2ffef63afdf84c25bc56d9fb7830fa7d,English,3,32,8,data/per_movie/English/en2ffef63afdf84c25bc56d9fb7830fa7d/gold_character_timelines_v1.json,data/per_movie/English/en2ffef63afdf84c25bc56d9fb7830fa7d/gold_cross_scene_arcs_v1.json
en33cfabe4a5c548168d991fca802b0bfc,English,3,35,9,data/per_movie/English/en33cfabe4a5c548168d991fca802b0bfc/gold_character_timelines_v1.json,data/per_movie/English/en33cfabe4a5c548168d991fca802b0bfc/gold_cross_scene_arcs_v1.json
en364c0c135fff4c0e94b5e4d999df3e9d,English,3,32,11,data/per_movie/English/en364c0c135fff4c0e94b5e4d999df3e9d/gold_character_timelines_v1.json,data/per_movie/English/en364c0c135fff4c0e94b5e4d999df3e9d/gold_cross_scene_arcs_v1.json
en376eec0289f24ce09cb42185aa13f081,English,2,15,6,data/per_movie/English/en376eec0289f24ce09cb42185aa13f081/gold_character_timelines_v1.json,data/per_movie/English/en376eec0289f24ce09cb42185aa13f081/gold_cross_scene_arcs_v1.json
en39094405d8fc4cefad9d3d7ffe4efa27,English,3,34,8,data/per_movie/English/en39094405d8fc4cefad9d3d7ffe4efa27/gold_character_timelines_v1.json,data/per_movie/English/en39094405d8fc4cefad9d3d7ffe4efa27/gold_cross_scene_arcs_v1.json
en3a6c2a65685a46cfa0671f82c9d464af,English,3,36,13,data/per_movie/English/en3a6c2a65685a46cfa0671f82c9d464af/gold_character_timelines_v1.json,data/per_movie/English/en3a6c2a65685a46cfa0671f82c9d464af/gold_cross_scene_arcs_v1.json
en3b12e7f9ab57442f9fe95fdf52d2510e,English,3,31,9,data/per_movie/English/en3b12e7f9ab57442f9fe95fdf52d2510e/gold_character_timelines_v1.json,data/per_movie/English/en3b12e7f9ab57442f9fe95fdf52d2510e/gold_cross_scene_arcs_v1.json
en3b3b6db8683b4f509171b4b097837dbd,English,3,32,11,data/per_movie/English/en3b3b6db8683b4f509171b4b097837dbd/gold_character_timelines_v1.json,data/per_movie/English/en3b3b6db8683b4f509171b4b097837dbd/gold_cross_scene_arcs_v1.json
en3b8f79aa09a045818b4e725fdf6b57e7,English,2,20,7,data/per_movie/English/en3b8f79aa09a045818b4e725fdf6b57e7/gold_character_timelines_v1.json,data/per_movie/English/en3b8f79aa09a045818b4e725fdf6b57e7/gold_cross_scene_arcs_v1.json
en3b9c9c29e0ba4991bf8328f835c78f30,English,3,32,11,data/per_movie/English/en3b9c9c29e0ba4991bf8328f835c78f30/gold_character_timelines_v1.json,data/per_movie/English/en3b9c9c29e0ba4991bf8328f835c78f30/gold_cross_scene_arcs_v1.json
en3e7419c83ec1480dafc7df4bb94e99d8,English,3,35,9,data/per_movie/English/en3e7419c83ec1480dafc7df4bb94e99d8/gold_character_timelines_v1.json,data/per_movie/English/en3e7419c83ec1480dafc7df4bb94e99d8/gold_cross_scene_arcs_v1.json
en3f51f126ac684887812de45cc7f2c35e,English,1,12,5,data/per_movie/English/en3f51f126ac684887812de45cc7f2c35e/gold_character_timelines_v1.json,data/per_movie/English/en3f51f126ac684887812de45cc7f2c35e/gold_cross_scene_arcs_v1.json
en44fd740e98fd44c186677b99ad139c57,English,3,29,11,data/per_movie/English/en44fd740e98fd44c186677b99ad139c57/gold_character_timelines_v1.json,data/per_movie/English/en44fd740e98fd44c186677b99ad139c57/gold_cross_scene_arcs_v1.json
en46a42bd9735146aab01614153446ad01,English,3,36,10,data/per_movie/English/en46a42bd9735146aab01614153446ad01/gold_character_timelines_v1.json,data/per_movie/English/en46a42bd9735146aab01614153446ad01/gold_cross_scene_arcs_v1.json
en48bdeeb754c548448c2bfaf7976c365b,English,3,31,11,data/per_movie/English/en48bdeeb754c548448c2bfaf7976c365b/gold_character_timelines_v1.json,data/per_movie/English/en48bdeeb754c548448c2bfaf7976c365b/gold_cross_scene_arcs_v1.json
en48f2465cf27f49a98a375692d4c2209b,English,3,34,7,data/per_movie/English/en48f2465cf27f49a98a375692d4c2209b/gold_character_timelines_v1.json,data/per_movie/English/en48f2465cf27f49a98a375692d4c2209b/gold_cross_scene_arcs_v1.json
en4cd62c1f5ee54b0aac31ae761c4dbfca,English,3,33,11,data/per_movie/English/en4cd62c1f5ee54b0aac31ae761c4dbfca/gold_character_timelines_v1.json,data/per_movie/English/en4cd62c1f5ee54b0aac31ae761c4dbfca/gold_cross_scene_arcs_v1.json
en4cf0d5a6f8544ee49db748b16e9624b6,English,3,36,12,data/per_movie/English/en4cf0d5a6f8544ee49db748b16e9624b6/gold_character_timelines_v1.json,data/per_movie/English/en4cf0d5a6f8544ee49db748b16e9624b6/gold_cross_scene_arcs_v1.json
en4f8be69c09c643ddb50e5d728ced107f,English,3,36,13,data/per_movie/English/en4f8be69c09c643ddb50e5d728ced107f/gold_character_timelines_v1.json,data/per_movie/English/en4f8be69c09c643ddb50e5d728ced107f/gold_cross_scene_arcs_v1.json
en5901146f32f0412995212ecc9f7e694c,English,3,30,13,data/per_movie/English/en5901146f32f0412995212ecc9f7e694c/gold_character_timelines_v1.json,data/per_movie/English/en5901146f32f0412995212ecc9f7e694c/gold_cross_scene_arcs_v1.json
en5a2464c851a44d5e814a92455b48783b,English,3,35,11,data/per_movie/English/en5a2464c851a44d5e814a92455b48783b/gold_character_timelines_v1.json,data/per_movie/English/en5a2464c851a44d5e814a92455b48783b/gold_cross_scene_arcs_v1.json
en5e7d0ab69a264987ad93be4a13bf5670,English,3,32,12,data/per_movie/English/en5e7d0ab69a264987ad93be4a13bf5670/gold_character_timelines_v1.json,data/per_movie/English/en5e7d0ab69a264987ad93be4a13bf5670/gold_cross_scene_arcs_v1.json
en6277019821914a26ba881ef5d254969f,English,3,30,10,data/per_movie/English/en6277019821914a26ba881ef5d254969f/gold_character_timelines_v1.json,data/per_movie/English/en6277019821914a26ba881ef5d254969f/gold_cross_scene_arcs_v1.json
en6301ea1cf28f477a974e7cb126420d26,English,3,30,8,data/per_movie/English/en6301ea1cf28f477a974e7cb126420d26/gold_character_timelines_v1.json,data/per_movie/English/en6301ea1cf28f477a974e7cb126420d26/gold_cross_scene_arcs_v1.json
en6825fec0dcce429abef2b213d6372bbd,English,3,34,12,data/per_movie/English/en6825fec0dcce429abef2b213d6372bbd/gold_character_timelines_v1.json,data/per_movie/English/en6825fec0dcce429abef2b213d6372bbd/gold_cross_scene_arcs_v1.json
en69e9830df5f14930bfd6ec2e9744f84e,English,3,33,11,data/per_movie/English/en69e9830df5f14930bfd6ec2e9744f84e/gold_character_timelines_v1.json,data/per_movie/English/en69e9830df5f14930bfd6ec2e9744f84e/gold_cross_scene_arcs_v1.json
en6e3adb1c4f5546c4a6178969b0cb2f43,English,3,27,9,data/per_movie/English/en6e3adb1c4f5546c4a6178969b0cb2f43/gold_character_timelines_v1.json,data/per_movie/English/en6e3adb1c4f5546c4a6178969b0cb2f43/gold_cross_scene_arcs_v1.json
en70e2a8ef10674e9584d2d665ba2a59db,English,2,22,5,data/per_movie/English/en70e2a8ef10674e9584d2d665ba2a59db/gold_character_timelines_v1.json,data/per_movie/English/en70e2a8ef10674e9584d2d665ba2a59db/gold_cross_scene_arcs_v1.json
[iban],English,3,36,10,data/per_movie/English/[iban]/gold_character_timelines_v1.json,data/per_movie/English/[iban]/gold_cross_scene_arcs_v1.json
en75adf53b6d3142588f900aaa97847091,English,3,30,8,data/per_movie/English/en75adf53b6d3142588f900aaa97847091/gold_character_timelines_v1.json,data/per_movie/English/en75adf53b6d3142588f900aaa97847091/gold_cross_scene_arcs_v1.json
en78cb624224a74387bfcbba89fcafa933,English,3,36,14,data/per_movie/English/en78cb624224a74387bfcbba89fcafa933/gold_character_timelines_v1.json,data/per_movie/English/en78cb624224a74387bfcbba89fcafa933/gold_cross_scene_arcs_v1.json
en7ca13db75ab44faa9d147be6e5540ab7,English,3,32,8,data/per_movie/English/en7ca13db75ab44faa9d147be6e5540ab7/gold_character_timelines_v1.json,data/per_movie/English/en7ca13db75ab44faa9d147be6e5540ab7/gold_cross_scene_arcs_v1.json
en7e3d15d9e49b4e4aa78528e4f2d0e9c3,English,2,23,6,data/per_movie/English/en7e3d15d9e49b4e4aa78528e4f2d0e9c3/gold_character_timelines_v1.json,data/per_movie/English/en7e3d15d9e49b4e4aa78528e4f2d0e9c3/gold_cross_scene_arcs_v1.json
en7f8648f5449c4f9da46febfd68cdbd58,English,3,30,7,data/per_movie/English/en7f8648f5449c4f9da46febfd68cdbd58/gold_character_timelines_v1.json,data/per_movie/English/en7f8648f5449c4f9da46febfd68cdbd58/gold_cross_scene_arcs_v1.json
en81542a899b344c4685a873aead53bff1,English,3,32,10,data/per_movie/English/en81542a899b344c4685a873aead53bff1/gold_character_timelines_v1.json,data/per_movie/English/en81542a899b344c4685a873aead53bff1/gold_cross_scene_arcs_v1.json
en84ff0693fcff4a248aac61e40934aab5,English,3,35,10,data/per_movie/English/en84ff0693fcff4a248aac61e40934aab5/gold_character_timelines_v1.json,data/per_movie/English/en84ff0693fcff4a248aac61e40934aab5/gold_cross_scene_arcs_v1.json
en8546b56484754b42b4bc1b26acaff242,English,3,32,10,data/per_movie/English/en8546b56484754b42b4bc1b26acaff242/gold_character_timelines_v1.json,data/per_movie/English/en8546b56484754b42b4bc1b26acaff242/gold_cross_scene_arcs_v1.json
en8549e3d0b5db47a98dea7624fcdf2a0c,English,3,31,10,data/per_movie/English/en8549e3d0b5db47a98dea7624fcdf2a0c/gold_character_timelines_v1.json,data/per_movie/English/en8549e3d0b5db47a98dea7624fcdf2a0c/gold_cross_scene_arcs_v1.json
en891ad2b0053b41d48ce33f75cc636305,English,3,34,10,data/per_movie/English/en891ad2b0053b41d48ce33f75cc636305/gold_character_timelines_v1.json,data/per_movie/English/en891ad2b0053b41d48ce33f75cc636305/gold_cross_scene_arcs_v1.json
en8dc9b5e23f324c86a3593ba801f672ac,English,3,29,10,data/per_movie/English/en8dc9b5e23f324c86a3593ba801f672ac/gold_character_timelines_v1.json,data/per_movie/English/en8dc9b5e23f324c86a3593ba801f672ac/gold_cross_scene_arcs_v1.json
en8e1f5d05ae954087a5822c031ecf9d3b,English,3,32,9,data/per_movie/English/en8e1f5d05ae954087a5822c031ecf9d3b/gold_character_timelines_v1.json,data/per_movie/English/en8e1f5d05ae954087a5822c031ecf9d3b/gold_cross_scene_arcs_v1.json
en907f369c73384a6a9b4d5cc8b683203a,English,3,35,8,data/per_movie/English/en907f369c73384a6a9b4d5cc8b683203a/gold_character_timelines_v1.json,data/per_movie/English/en907f369c73384a6a9b4d5cc8b683203a/gold_cross_scene_arcs_v1.json
en97608cba906d4e549dfa0a6a4964fb63,English,3,32,10,data/per_movie/English/en97608cba906d4e549dfa0a6a4964fb63/gold_character_timelines_v1.json,data/per_movie/English/en97608cba906d4e549dfa0a6a4964fb63/gold_cross_scene_arcs_v1.json
en97cd44f4ac92471e9137b4d2262a4dac,English,3,30,11,data/per_movie/English/en97cd44f4ac92471e9137b4d2262a4dac/gold_character_timelines_v1.json,data/per_movie/English/en97cd44f4ac92471e9137b4d2262a4dac/gold_cross_scene_arcs_v1.json
en98f7f7e775624d9a8b43bd900ef12a36,English,3,28,11,data/per_movie/English/en98f7f7e775624d9a8b43bd900ef12a36/gold_character_timelines_v1.json,data/per_movie/English/en98f7f7e775624d9a8b43bd900ef12a36/gold_cross_scene_arcs_v1.json
ena1acdede6d524bffaf3a93bf0087206c,English,3,36,13,data/per_movie/English/ena1acdede6d524bffaf3a93bf0087206c/gold_character_timelines_v1.json,data/per_movie/English/ena1acdede6d524bffaf3a93bf0087206c/gold_cross_scene_arcs_v1.json
ena8f6324d99f04af0961fa7d98f9af983,English,3,34,11,data/per_movie/English/ena8f6324d99f04af0961fa7d98f9af983/gold_character_timelines_v1.json,data/per_movie/English/ena8f6324d99f04af0961fa7d98f9af983/gold_cross_scene_arcs_v1.json
enadb2496983c5461982b98e1afd844b33,English,3,33,9,data/per_movie/English/enadb2496983c5461982b98e1afd844b33/gold_character_timelines_v1.json,data/per_movie/English/enadb2496983c5461982b98e1afd844b33/gold_cross_scene_arcs_v1.json
enae65d9ec6fc04e98899464a06a5ccf62,English,3,33,9,data/per_movie/English/enae65d9ec6fc04e98899464a06a5ccf62/gold_character_timelines_v1.json,data/per_movie/English/enae65d9ec6fc04e98899464a06a5ccf62/gold_cross_scene_arcs_v1.json
enb43327ef98f144afae56e30053028568,English,3,31,9,data/per_movie/English/enb43327ef98f144afae56e30053028568/gold_character_timelines_v1.json,data/per_movie/English/enb43327ef98f144afae56e30053028568/gold_cross_scene_arcs_v1.json
enb557c570b673482eb52293536d886051,English,3,36,13,data/per_movie/English/enb557c570b673482eb52293536d886051/gold_character_timelines_v1.json,data/per_movie/English/enb557c570b673482eb52293536d886051/gold_cross_scene_arcs_v1.json
enb844ecabcc7f4bc380cc87b5d3e24348,English,3,36,13,data/per_movie/English/enb844ecabcc7f4bc380cc87b5d3e24348/gold_character_timelines_v1.json,data/per_movie/English/enb844ecabcc7f4bc380cc87b5d3e24348/gold_cross_scene_arcs_v1.json
enba0f98e3fab842c387810d1e1085d5e0,English,3,36,13,data/per_movie/English/enba0f98e3fab842c387810d1e1085d5e0/gold_character_timelines_v1.json,data/per_movie/English/enba0f98e3fab842c387810d1e1085d5e0/gold_cross_scene_arcs_v1.json
enbb5dfbf639f341a8a5e95832409357b3,English,3,36,14,data/per_movie/English/enbb5dfbf639f341a8a5e95832409357b3/gold_character_timelines_v1.json,data/per_movie/English/enbb5dfbf639f341a8a5e95832409357b3/gold_cross_scene_arcs_v1.json
enbb70fec49be04d91b97f930985c5432f,English,3,36,12,data/per_movie/English/enbb70fec49be04d91b97f930985c5432f/gold_character_timelines_v1.json,data/per_movie/English/enbb70fec49be04d91b97f930985c5432f/gold_cross_scene_arcs_v1.json
enbbd7083882674c1fa0c668d4d7331e22,English,3,36,14,data/per_movie/English/enbbd7083882674c1fa0c668d4d7331e22/gold_character_timelines_v1.json,data/per_movie/English/enbbd7083882674c1fa0c668d4d7331e22/gold_cross_scene_arcs_v1.json
enc05e4f27bd8448ebaf9883c64aa4d599,English,3,33,13,data/per_movie/English/enc05e4f27bd8448ebaf9883c64aa4d599/gold_character_timelines_v1.json,data/per_movie/English/enc05e4f27bd8448ebaf9883c64aa4d599/gold_cross_scene_arcs_v1.json
enc06bd10943f9488ea14f5db2174b4779,English,3,36,14,data/per_movie/English/enc06bd10943f9488ea14f5db2174b4779/gold_character_timelines_v1.json,data/per_movie/English/enc06bd10943f9488ea14f5db2174b4779/gold_cross_scene_arcs_v1.json
enc2f5fbfaed0d40bdb7bea61090a8df6c,English,3,37,13,data/per_movie/English/enc2f5fbfaed0d40bdb7bea61090a8df6c/gold_character_timelines_v1.json,data/per_movie/English/enc2f5fbfaed0d40bdb7bea61090a8df6c/gold_cross_scene_arcs_v1.json
